INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 86, 890, 190, 190, '83, 127, 138', 'near', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 290, 720, 44, 360, '149, 206, 215', 'near', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1484, 648, 144, 178, '75, 135, 150', 'middle', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1404, 456, 68, 46, '73, 116, 123', 'middle', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1692, 384, 32, 58, '32, 49, 39', 'middle', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 229, 368, 91, 64, '74, 105, 115', 'middle', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1600, 152, 40, 40, '40, 58, 46', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1566, 86, 82, 72, '42, 61, 47', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1440, 16, 116, 56, '44, 63, 49', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1392, 0, 428, 380, '37, 56, 42', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1148, 0, 120, 122, '45, 66, 50', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 585, 663, 843, 818, '89, 81, 73', 'middle', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 807, 610, 1089, 729, '142, 138, 128', 'middle', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 555, 556, 801, 690, '83, 76, 69', 'middle', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 801, 541, 1026, 627, '140, 131, 122', 'middle', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 807, 472, 1026, 565, '124, 107, 96', 'middle', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 900, 865, 1194, 1014, '57, 47, 43', 'near', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 708, 303, 906, 378, '84, 76, 68', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 714, 361, 921, 445, '70, 66, 57', 'middle', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 876, 761, 1143, 879, '193, 188, 177', 'near', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1347, 572, 1482, 695, '62, 50, 112', 'middle', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 507, 276, 687, 379, '127, 123, 114', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 420, 172, 558, 254, '171, 163, 153', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 378, 656, 507, 870, '90, 81, 116', 'middle', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1350, 298, 1506, 378, '46, 46, 41', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1563, 833, 1620, 919, '113, 106, 96', 'near', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 510, 222, 672, 312, '113, 104, 96', 'far', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1050, 168, 1200, 232, '47, 41, 35', 'far', 123);
